precision,emd,noise 5%,noise 10%,noise 15%,noise 20%,batch_size,learning_rate,avg_cka,avg_EF,net_efficiency,trace,eigenvalue
3,13.756810188293455,13.756771087646484,13.754977226257324,13.75280475616455,13.75124740600586,128,0.05,0.786973410182529,0.0,5.472478697932525e-05,0.0,0.0
3,5.44170606136322,3.024634599685669,3.233163356781006,3.425713300704956,3.580140829086304,128,0.025,0.3685751206747452,-2.839617886172961,0.1540423194732047,4.936074307117742,2.6579117986365137
3,3.2618183294932046,2.9197497367858887,3.2549679279327397,3.59093713760376,3.8633010387420654,128,0.0125,0.1830521721274172,-1.1922502454311756,0.1086787016624771,4.158928131778678,1.8612564319978404
3,2.433018445968628,2.0455434322357178,2.552272319793701,3.0558226108551025,3.4634029865264893,128,0.00625,0.3839515348275502,-3.2107711665775014,0.6785303794068188,4.722873551400405,1.9251109425548965
3,1.691346565882365,1.8950769901275637,2.503476619720459,3.1162562370300293,3.61080265045166,128,0.003125,0.8382145994239384,-3.569780047844642,0.6932493087814895,4.255362957670098,1.9228969241336775
3,1.5135197639465332,1.844020962715149,2.482140302658081,2.963152885437012,3.275426387786865,128,0.0015625,0.8420523504416149,-3.3364819501429657,0.5361146705048768,4.634363247293637,2.262336077054902
3,13.756810188293455,13.756808280944824,13.756808280944824,13.756808280944824,13.756808280944824,256,0.1,0.0,0.0,0.0027743578711755,0.0,0.0
3,13.756810188293455,13.756738662719728,13.755525588989258,13.754020690917969,13.753412246704102,256,0.05,0.1993099997440973,0.0,0.0010842866980696,0.0,0.0
3,8.314114093780518,8.103487014770508,8.947535514831543,10.034687042236328,10.94054126739502,256,0.025,0.8018058761954308,-29.7918370736328,0.0041725112051408,-1.22865422969196e-13,-1.0953582264367434e-17
3,2.479948401451111,2.0996556282043457,2.498386859893799,2.8645501136779785,3.1659629344940186,256,0.0125,0.4208424896415736,-2.0371263326617415,0.5986646829315011,4.941493938975134,2.15638206725763
3,1.6805053154627485,1.9409801959991453,2.4193639755249023,2.8382160663604736,3.1772732734680176,256,0.00625,0.8311704893906912,-3.4078570100351344,0.5298307469619233,4.423589761938385,1.65669292001003
3,1.6571085055669148,1.9089866876602173,2.4434938430786133,2.940351247787476,3.332873821258545,256,0.003125,0.8332931266890632,-1.9468773606544565,0.6207542612715566,4.33754631191169,1.4974921525259208
3,1.5240367650985718,1.9984374046325684,2.6957035064697266,3.268038749694824,3.6530063152313232,256,0.0015625,0.7569405502743192,-2.6455740270610555,0.657993028708585,4.487197255854264,1.9476063934388654
3,13.756810188293455,13.756808280944824,13.756808280944824,13.756808280944824,13.756808280944824,512,0.1,0.0,0.0,0.0073027616238926,0.0,0.0
3,13.756810188293455,13.756808280944824,13.75657081604004,13.755990982055664,13.755449295043944,512,0.05,0.2691993634733889,0.0,5.472478697932525e-05,0.0,0.0
3,8.493816693623861,8.661887168884277,9.842166900634766,11.063272476196287,11.952544212341309,512,0.025,0.793518528342247,-38.453899505525634,0.0050854690176939,-6.61142771292164e-17,-5.453089406567376e-21
3,2.559708038965861,2.103651762008667,2.5290849208831787,2.943406343460083,3.288208246231079,512,0.0125,0.3751488220360544,-2.5137339748939795,0.515553781097953,4.424874370042904,1.800253501392496
3,1.709670821825663,1.894561529159546,2.4054505825042725,2.9596238136291504,3.408986091613769,512,0.00625,0.8524288203981187,-3.6436845439198517,0.6869951641731579,4.547137094011368,1.8216359971343183
3,1.511559009552002,1.798053503036499,2.319324254989624,2.762707233428955,3.1122586727142334,512,0.003125,0.7953512436813779,-3.317976199910994,0.6193567960138973,4.443913571019601,1.9176042033189493
3,1.5807191928227742,1.899783968925476,2.5484373569488525,3.0722928047180176,3.405569314956665,512,0.0015625,0.8347158597575294,-2.283985298042667,0.6510745649066212,4.398394059504511,1.7746239931213603
3,13.756810188293455,13.756808280944824,13.756808280944824,13.756808280944824,13.75678825378418,1024,0.1,0.0,0.0,5.472478697932525e-05,0.0,0.0
3,13.756810188293455,13.75677490234375,13.755841255187988,13.754426956176758,13.753856658935549,1024,0.05,0.8703703317377303,0.0,0.0041601004308338,0.0,0.0
3,7.91805346806844,7.499904632568359,8.274349212646484,9.516947746276855,10.659871101379396,1024,0.025,0.9223649236891004,-34.930297020358466,0.0135610789390452,-1.582423422756537e-15,-1.0440647842250173e-18
3,3.32403310139974,2.046290874481201,2.485203266143799,2.9662508964538574,3.3636393547058105,1024,0.0125,0.4056382936735948,-1.9790700728528494,0.5779769577490278,4.281022386152838,1.609698562719609
3,1.9580692052841189,1.8679940700531008,2.3862805366516118,2.897267818450928,3.317622661590576,1024,0.00625,0.706251303354899,-1.9745120969788204,0.659151434433449,4.655497183615686,1.90069449736356
3,1.6553391218185425,1.9035688638687132,2.3813185691833496,2.8097052574157715,3.1443612575531006,1024,0.003125,0.7139321996106042,-2.080788604910562,0.6214365216782465,4.557793488668605,1.8433248147383063
3,1.5844767888387044,1.985097050666809,2.5881292819976807,3.082681894302368,3.4058778285980225,1024,0.0015625,0.7754555443922678,-1.3020803204188505,0.434033053972442,4.51891365668882,2.053996887475368
4,13.756698608398438,13.754108428955078,13.74607276916504,13.74184226989746,13.740130424499512,16,0.1,0.0469045576432512,0.0,0.0064484529496659,0.0,0.0
4,13.755401611328123,13.73486328125,13.721660614013672,13.723756790161133,13.73071575164795,16,0.05,0.7586643662717607,0.0,0.0043012140075724,-5.798573045376092e-41,-7.053202270434913e-44
4,7.004456917444865,2.64174222946167,3.1561594009399414,3.580059289932251,3.8932526111602783,16,0.025,0.3714091492195924,-1.9200883061956946,0.1803384823991079,-111042.31477864584,-990.6768391927084
4,1.9109400113423665,2.104581594467163,2.6308727264404297,3.069495439529419,3.4086356163024902,16,0.0125,0.6705809848176109,-1.466882799211504,0.5235726329565006,3.998844386182378,2.1222422680040873
4,1.6969029506047566,1.972218632698059,2.6230685710906982,3.210742712020874,3.664462566375733,16,0.00625,0.7637970348199209,-0.7790657335814976,0.5480395413270233,3.4582869309718083,1.8353459859272865
4,1.3910086552302043,1.7759753465652466,2.39592719078064,2.8844549655914307,3.249397993087769,16,0.003125,0.9075130522251128,-1.6426774062388478,0.4936692497139809,4.665221237681726,1.765408608735115
4,1.230676571528117,1.76900315284729,2.476637125015259,3.023280620574951,3.4685580730438232,16,0.0015625,0.9244035482406616,-2.0746923443098737,0.4820835715506223,4.693621476416748,1.7547951178440246
4,13.756810188293455,13.756808280944824,13.756808280944824,13.756808280944824,13.756771087646484,32,0.1,0.0,0.0,0.0001749262555257,0.0,0.0
4,13.747170766194662,13.716053009033203,13.70575714111328,13.710214614868164,13.71885585784912,32,0.05,0.7887410753303103,0.0,0.0028593085600602,-6.768899782922025e-35,-3.131722281172993e-38
4,5.301364421844482,2.676090717315674,3.0298001766204834,3.3266334533691406,3.546640396118164,32,0.025,0.0978873490045468,-1.8634877539483847,0.1080860064870478,4.619219708482317,2.1721169696285743
4,2.3755508263905845,2.0810747146606445,2.6259539127349854,3.064560413360596,3.387134075164795,32,0.0125,0.4099533946977721,-1.188378283176411,0.3980684541795067,4.693598486112807,1.862827011458998
4,1.4854127566019697,1.8074980974197388,2.4278597831726074,2.931092500686645,3.315154552459717,32,0.00625,0.8952038155661689,-0.47155755631087437,0.5306433148873094,5.7012350676080406,3.0488477102818226
4,1.4866199890772502,1.8496702909469604,2.472856283187866,3.0024564266204834,3.404227495193481,32,0.003125,0.8298999865849812,-3.0575612709789595,0.6096341848831371,4.708140412520803,1.9110279329719904
4,1.2621989250183103,1.8427696228027344,2.5577008724212646,3.112124443054199,3.512747287750244,32,0.0015625,0.8567144340938992,-3.1581705381434775,0.4974984701521942,4.2976950586774265,1.5930246013299507
4,13.756810188293455,13.756808280944824,13.756808280944824,13.756808280944824,13.756808280944824,64,0.1,0.0,0.0,5.472478697932525e-05,0.0,0.0
4,13.254566510518393,12.575489044189451,12.917545318603516,13.150124549865724,13.315187454223633,64,0.05,0.3188700543509589,-41.15539858037366,5.472478697932525e-05,-1.0832867077774393e-21,-2.437566104461547e-25
4,5.167880376180013,3.4860126972198486,3.8290553092956543,4.118979454040527,4.324970722198486,64,0.025,0.2431865024069945,-1.6132161522498898,0.0703904850420227,6.194001579308737,4.139596896332384
4,2.21020770072937,2.070873022079468,2.642171859741211,3.11683988571167,3.4647183418273926,64,0.0125,0.585336446762085,-0.6105636381450334,0.5725166940165519,5.170052417869285,2.3742086762921177
4,1.581973393758138,1.79591965675354,2.4051616191864014,2.8866140842437744,3.2423062324523926,64,0.00625,0.7892865969075097,-1.6162820202211161,0.4923518684622019,4.905985210596615,2.183444633111835
4,1.2433140675226848,1.6605955362319946,2.310483455657959,2.772189855575561,3.089334011077881,64,0.003125,0.9364171657297348,-2.8755943829445374,0.5668567608600191,4.638691420360707,1.7664351647352807
4,1.255314588546753,1.8226163387298584,2.51532244682312,3.000669002532959,3.2955358028411865,64,0.0015625,0.85669235057301,-2.5092843301396317,0.5693395525087487,4.485824209859968,1.967944287442707
4,13.756810188293455,13.756808280944824,13.756808280944824,13.756793975830078,13.756759643554688,128,0.1,0.0,0.0,0.0047954479302632,0.0,0.0
4,13.733343442281088,13.664558410644531,13.6442232131958,13.65027141571045,13.668888092041016,128,0.05,0.9529266125626036,0.0,5.472478697932525e-05,-1.2843444537583371e-30,-1.4625155253623086e-34
4,9.063520749409994,8.9122953414917,10.325475692749023,11.526371002197266,12.330572128295898,128,0.025,0.7029051267438465,-26.86299406517335,0.0238977294346109,-1.254198916119324e-12,-2.701631454835221e-16
4,2.2337363163630166,1.9477163553237915,2.572076797485352,3.090552568435669,3.472453594207764,128,0.0125,0.4657786490602625,-1.1370200704162052,0.4639197257262608,4.7328259279460525,2.0192039097804337
4,1.4990544716517131,1.7620742321014404,2.4118428230285645,2.950605154037476,3.3542940616607666,128,0.00625,0.8686391843689812,-3.6073480609708155,0.621247142229662,4.86779386049547,1.9684151431781853
4,1.2906326055526731,1.716108798980713,2.3214588165283203,2.788956880569458,3.13399338722229,128,0.003125,0.8794693417019315,-2.6075500318326243,0.6423616824611665,4.546128611154852,1.8394705733702592
4,1.297852079073588,1.8502331972122192,2.52587890625,2.9524099826812744,3.190819263458252,128,0.0015625,0.8070357143878937,-1.4781280296365131,0.6703687057501524,4.661440720067341,1.9536540308057568
4,13.756810188293455,13.756808280944824,13.756780624389648,13.756729125976562,13.75661849975586,256,0.1,0.0,0.0,5.472478697932525e-05,0.0,0.0
4,11.39889351526896,7.205153942108154,7.646070957183838,8.041752815246582,8.801008224487305,256,0.05,0.5466149165812466,-20.100937658239264,0.2208116204891148,-8.846900236232058e-07,-9.752274839532523e-09
4,7.782457192738851,7.441040992736816,7.499129295349121,7.866426944732666,8.622457504272461,256,0.025,0.8651017480426364,-21.80039188813065,0.0028364570132909,-4.349850444770875e-08,-1.2700006601917835e-09
4,2.214234550793966,1.9347491264343264,2.544264316558838,3.042641878128052,3.4101431369781494,256,0.0125,0.4536872224675284,-1.0881992592555036,0.3877706800989803,4.318535040436276,1.7036184289779879
4,1.3620993693669636,1.7294986248016355,2.3260927200317383,2.816509246826172,3.1777894496917725,256,0.00625,0.8559352689319187,-2.1601276464779895,0.4770490804106261,4.276888224999393,1.6212089838935635
4,1.421138048171997,1.7548900842666626,2.337209463119507,2.805346965789795,3.144539594650269,256,0.003125,0.8924684458308749,-1.8452059842926112,0.6138746405903317,4.519583595682265,1.817716292333701
4,1.3850841919581096,1.9168686866760252,2.668161392211914,3.1619224548339844,3.4617934226989746,256,0.0015625,0.8232533699936337,-1.6557929796434103,0.5184086397774087,4.352570655972785,1.8943737982913187
4,13.756810188293455,13.756808280944824,13.756808280944824,13.75669288635254,13.75666618347168,512,0.1,0.0,0.0,0.0036138769451335,0.0,0.0
4,13.545520464579264,13.142250061035156,13.284122467041016,13.395766258239746,13.483637809753418,512,0.05,0.7878677613205379,0.0,5.472478697932525e-05,-3.4496418844009724e-21,-1.7900322445397904e-25
4,8.478779474894205,8.841269493103027,10.13312530517578,11.265971183776855,12.04281997680664,512,0.025,0.8860669102933671,-30.08178439326965,0.0035611659094357,-4.048490956674389e-13,-1.4413206653342136e-17
4,3.862865328788757,1.8801002502441408,2.4114348888397217,2.870810031890869,3.210916757583618,512,0.0125,0.20746988345248,-1.2886690693953935,0.4769358061022858,4.54739039379903,1.810403273469267
4,1.5540865659713743,1.7924816608428955,2.373950958251953,2.872891902923584,3.239471912384033,512,0.00625,0.7434963021013472,-0.8248267957796731,0.6439643556760912,4.765398972583507,1.9458667973867563
4,1.3623158534367878,1.6642494201660156,2.2382194995880127,2.7147531509399414,3.0803613662719727,512,0.003125,0.8504127562046051,-1.8922363356705536,0.5119069669325004,4.29249393334747,1.6493190318433295
4,1.7443809111913045,1.888944625854492,2.595896482467652,3.0829598903656006,3.3847410678863525,512,0.0015625,0.7731000085671743,-1.6354325711787134,0.5682978996934072,4.7218683310835825,2.0957293325495012
4,13.756810188293455,13.756808280944824,13.756808280944824,13.756808280944824,13.756808280944824,1024,0.1,0.0,0.0,0.0422593403517763,0.0,0.0
4,13.756810188293455,13.752439498901367,13.741962432861328,13.739619255065918,13.7379150390625,1024,0.05,0.111111130979326,0.0,5.472478697932525e-05,0.0,0.0
4,9.50751527150472,8.768927574157715,10.110514640808104,11.363652229309082,12.178876876831056,1024,0.025,0.8490494522783492,-33.973087557284245,0.0153441200179334,-3.025354579847215e-14,-2.2341034871634017e-18
4,5.987423817316691,3.488121747970581,3.4898338317871094,3.491947650909424,3.495025634765625,1024,0.0125,0.3743020620895549,0.0,0.0593422322805276,2.9530287282247594,0.992705661137541
4,1.475729783376058,1.826787233352661,2.4847452640533447,3.0360703468322754,3.452897787094116,1024,0.00625,0.7289467735422982,-1.4632671802820176,0.466138621450137,4.349403342045152,1.7380800412681858
4,1.544061263402303,1.7753814458847046,2.343926191329956,2.834588050842285,3.2004103660583496,1024,0.003125,0.8101270397504171,-1.1605349628000872,0.625126377268413,4.331250314884697,1.9130797443227827
4,1.5317053000132244,1.9992306232452397,2.733649492263794,3.18637490272522,3.44987154006958,1024,0.0015625,0.8142816954188876,-1.5919688006779056,0.5815360622331103,4.6119723339719565,2.172295628995671
5,13.756807327270508,13.756808280944824,13.756808280944824,13.756808280944824,13.756808280944824,16,0.1,0.0,0.0,0.0010529931039308,0.0,0.0
5,13.713943163553871,13.667366981506348,13.664196014404297,13.680242538452148,13.697765350341797,16,0.05,0.903278582625919,0.0,5.472478697932525e-05,-6.217401868759063e-30,-9.128799349722192e-34
5,2.6551566918691,2.6964986324310303,3.345000982284546,3.7730114459991455,4.037424564361572,16,0.025,0.5201993973718749,-2.1411749221263765,0.1409911631103768,4.475843016675186,2.0296358638395167
5,1.7731406688690186,2.072305202484131,2.7493722438812256,3.259544610977173,3.6066932678222656,16,0.0125,0.7007883952723609,-1.0527430709663221,0.4375821911906507,5.155665831351483,2.707299492774103
