precision,net_efficiency,emd,noise_emd,batch_size,learning_rate,loss
5,5.472478697932525e-05,13.756810188293457,13.751091003417969,1024,0.05,-0.041573481041085374
5,0.050456411587613624,8.119535287221273,7.324641704559326,1024,0.025,-9.789890117393425
5,0.42172296503231804,1.481541633605957,1.872351884841919,1024,0.0125,26.378620915617482
5,0.4972925886483414,1.4596798817316692,1.8762954473495483,1024,0.00625,28.541570712314922
5,0.4858064573817042,1.4804921944936116,1.766457438468933,1024,0.003125,19.31555228990135
5,0.3730247664442345,1.2517183621724446,1.8988314867019653,1024,0.0015625,51.69798127802573
6,0.002616613083975125,13.756807327270508,13.756808280944824,16,0.1,6.9323811384328574e-06
6,0.00082527760615833,13.689341227213541,13.639592170715332,16,0.05,-0.3634145403528336
6,5.472478697932525e-05,6.264570871988933,3.553208112716675,16,0.025,-43.28090167190382
6,0.5489293887878349,2.34917143980662,2.8182008266448975,16,0.0125,19.965736807905646
6,0.5831940231421764,1.375908613204956,2.11747407913208,16,0.00625,53.89641861458862
6,0.6215345644403218,1.2194299697875977,1.7810157537460327,16,0.003125,46.053139407116014
6,0.5347023941852964,1.185078501701355,1.8969132900238037,16,0.0015625,60.06646709905756
6,0.00012447439699701557,13.756810188293457,13.756808280944824,32,0.1,-1.386475939339182e-05
6,0.005309908492977582,13.569326718648275,13.38375473022461,32,0.05,-1.367584348666578
6,0.14840688204117686,6.989657402038574,5.200537204742432,32,0.025,-25.596679413419253
6,0.6080494299020439,2.24575146039327,2.437509059906006,32,0.0125,8.538683059752113
6,0.45999230284432496,1.3060595194498699,1.8804209232330322,32,0.00625,43.97666379133252
6,0.5191444431863034,1.171650767326355,2.1508629322052,32,0.003125,83.5754298282376
6,0.4126673378666568,1.1627782980600994,2.276698350906372,32,0.0015625,95.79814610443466
6,0.00032869478943558025,13.756810188293457,13.756808280944824,64,0.1,-1.386475939339182e-05
6,0.003305370376395165,13.756803512573242,13.753987312316895,64,0.05,-0.020471327178393926
6,0.14823155799897644,2.5023103952407837,2.9812378883361816,64,0.025,19.139411881367074
6,0.4914578487963288,2.0495243867238364,2.223114252090454,64,0.0125,8.469763350515725
6,0.5221606710292453,1.2964364687601726,1.9125142097473145,64,0.00625,47.52085858679357
6,0.5486938260620781,1.1704285144805908,2.0633676052093506,64,0.003125,76.29163846243318
6,0.4167678160467023,1.1911062002182007,2.5272936820983887,64,0.0015625,112.18038170193469
6,0.0002267249153136181,13.756810188293457,13.756808280944824,128,0.1,-1.386475939339182e-05
6,5.472478697932525e-05,13.756810188293457,13.756257057189941,128,0.05,-0.004020780224083627
6,0.2099503454249808,6.330972989400228,3.5394914150238037,128,0.025,-44.0924574950821
6,0.5013176388525036,1.4156306385993958,2.213012218475342,128,0.0125,56.32695126356291
6,0.48501850313620043,1.339908281962077,2.095227003097534,128,0.00625,56.37092712266965
6,0.5304112100199586,1.2305817206700642,2.0867531299591064,128,0.003125,69.57452681995375
6,0.40317785381063537,1.105781356493632,2.0929369926452637,128,0.0015625,89.2722264084687
6,5.472478697932525e-05,13.756810188293457,13.756808280944824,256,0.1,-1.386475939339182e-05
6,0.0007938871830011784,13.74083137512207,13.735239028930664,256,0.05,-0.0406987469588722
6,5.472478697932525e-05,6.5838165283203125,3.9188380241394043,256,0.025,-40.47771520845839
6,0.5745033379559585,2.143707553545634,2.052006244659424,256,0.0125,-4.277696775128609
6,0.4076763870276237,1.1470333735148113,2.082023859024048,256,0.00625,81.5137996067351
6,0.4723289501933384,1.1740506092707317,2.0582149028778076,256,0.003125,75.30887396381317
6,0.37503030651643077,1.4506330490112305,2.179852247238159,256,0.0015625,50.26903245613862
6,0.004008371758710943,13.756810188293457,13.756808280944824,512,0.1,-1.386475939339182e-05
6,0.20820561291841086,11.808265209197998,7.9772162437438965,512,0.05,-32.443791679661146
6,0.004126191232818445,8.131706873575846,8.454926490783691,512,0.025,3.9748065471734435
6,0.4296001188518867,1.4068724314371746,2.2706573009490967,512,0.0125,61.39752618718476
6,0.3934259981320183,1.319995681444804,2.0110280513763428,512,0.00625,52.35110838962503
6,0.45215276925844977,1.4012014071146648,1.9542618989944458,512,0.003125,39.47044936378103
6,0.3531261965232472,1.4926106135050456,2.025749921798706,512,0.0015625,35.71857947879038
6,0.0006395178006704923,13.756810188293457,13.756808280944824,1024,0.1,-1.386475939339182e-05
6,5.472478697932525e-05,13.705867131551107,13.706853866577148,1024,0.05,0.007199362262673596
6,0.0026458023500970386,8.180574099222818,8.138479232788086,1024,0.025,-0.5145710548448138
6,0.4424808855172417,1.3767571449279785,1.9533848762512207,1024,0.0125,41.8830389548047
6,0.4333050263034183,1.3725869258244832,2.2396278381347656,1024,0.00625,63.168379065644224
6,0.3367314613621788,1.5098591248194377,2.017460346221924,1024,0.003125,33.6191114163177
6,0.43469670939524535,1.803835391998291,2.3067574501037598,1024,0.0015625,27.88070687250077
7,0.175131481801403,13.743846893310547,13.756559371948242,16,0.1,0.09249578183152472
7,0.023874672235117154,13.71309757232666,13.702256202697754,16,0.05,-0.07905850280526246
7,0.1821820792769196,2.9172755082448325,2.7706801891326904,16,0.025,-5.02507626372048
7,0.4695519855735786,1.7234386603037517,3.656379461288452,16,0.0125,112.15605437585022
7,0.5599047633880377,1.3350872993469238,2.3846006393432617,16,0.00625,78.61009092886448
7,0.5207147126413108,1.1943961381912231,2.140101909637451,16,0.003125,79.17856908666765
7,0.4770941164769689,1.1723255316416423,2.7765839099884033,16,0.0015625,136.84410473431132
7,0.001139999080379845,13.756810188293457,13.756808280944824,32,0.1,-1.386475939339182e-05
7,0.060375221708684715,13.20206610361735,13.273462295532227,32,0.05,0.54079559482977
7,0.09640917820196092,4.822390238444011,3.1364121437072754,32,0.025,-34.96146125413384
7,0.5669791930604532,2.108998696009318,3.13812255859375,32,0.0125,48.79679937838545
7,0.48206556380154897,1.2493460178375244,2.5360164642333984,32,0.00625,102.9875173110932
7,0.4837286290203491,1.2374838987986247,2.3160407543182373,32,0.003125,87.15724354609367
7,0.40889987386384596,1.1954854726791382,2.552712917327881,32,0.0015625,113.52939668996004
7,0.0002661074603462549,13.756810188293457,13.756789207458496,64,0.1,-0.00015251235332731003
7,0.003136718875259913,13.751276334126791,13.75092887878418,64,0.05,-0.002526713405860247
7,0.24663384006650868,4.547825336456299,3.7859764099121094,64,0.025,-16.751939007794615
7,0.3999891944216043,1.43086842695872,2.1612370014190674,64,0.0125,51.04372706110583
7,0.4379836504427168,1.2200250625610352,2.5389163494110107,64,0.00625,108.10362240275653
7,0.42231575406324473,1.1912279923756917,2.421588897705078,64,0.003125,103.2850901090438
7,0.4547304602720826,1.132470726966858,2.1581037044525146,64,0.0015625,90.56595928379102
7,5.472478697932525e-05,13.756810188293457,13.756808280944824,128,0.1,-1.386475939339182e-05
7,0.00014514157026931294,13.645970662434896,13.59000015258789,128,0.05,-0.4101614405568332
7,0.060267099556145086,4.249188741048177,4.338297367095947,128,0.025,2.097073852873606
7,0.6065348712146382,1.434932788213094,3.9379093647003174,128,0.0125,174.43162474558497
7,0.4631670620906369,1.249456564585368,2.3052566051483154,128,0.00625,84.50073980069205
7,0.42710525786851444,1.1962205568949382,2.5463125705718994,128,0.003125,112.86313430204135
7,0.42274989381829353,1.2088747024536133,2.8434925079345703,128,0.0015625,135.21813320795175
7,5.472478697932525e-05,13.756810188293457,13.756808280944824,256,0.1,-1.386475939339182e-05
7,0.0016262805425761265,13.719202359517416,13.713584899902344,256,0.05,-0.04094596367823971
7,0.07574868814297768,4.829101085662842,3.473619222640991,256,0.025,-28.06903063276418
7,0.524611863038252,1.5824097792307537,2.57090425491333,256,0.0125,62.46766726650961
7,0.4783494870741204,1.2873783111572266,2.593360424041748,256,0.00625,101.44509205771627
7,0.3868950671474467,1.3556965589523315,2.415989875793457,256,0.003125,78.21022409767782
7,0.3689144418531642,1.226340373357137,2.2669434547424316,256,0.0015625,84.8543441929273
7,5.472478697932525e-05,13.756810188293457,13.756808280944824,512,0.1,-1.386475939339182e-05
7,5.472478697932525e-05,13.756810188293457,13.756175994873047,512,0.05,-0.00461003249830278
7,0.008989185948831142,7.869976043701172,8.253215789794922,512,0.025,4.869643109021665
7,0.45431553343463127,1.2676244179407756,2.512547254562378,512,0.0125,98.2091240119805
7,0.43839738010702883,1.3412484327952068,2.3486523628234863,512,0.00625,75.1094208497091
7,0.4510743283500185,1.4168161153793335,2.215911865234375,512,0.003125,56.40080891097814
7,0.3305672912733362,1.229868491490682,1.920040249824524,512,0.0015625,56.117525012557095
7,0.00039469323384609624,13.756810188293457,13.756808280944824,1024,0.1,-1.386475939339182e-05
7,0.0029557016364720476,13.749136288960775,13.747078895568848,1024,0.05,-0.014963800988572374
7,0.05488731403167409,9.237993558247885,8.147790908813477,1024,0.025,-11.801292591950892
7,0.49807385922618325,1.3587580919265747,2.107635021209717,1024,0.0125,55.11480915792112
7,0.4219712288843012,1.3816523949305217,2.31242036819458,1024,0.00625,67.36629102075007
7,0.36151999711764093,1.230373462041219,2.143683433532715,1024,0.003125,74.23030483576042
7,0.3401134723494278,1.6159816980361938,2.021848678588867,1024,0.0015625,25.11581542327486
8,5.472478697932525e-05,13.756807327270508,13.756674766540527,16,0.1,-0.0009636009782421672
8,5.472478697932525e-05,13.756807327270508,13.756181716918945,16,0.05,-0.004547642026811955
8,0.16626449684949612,2.611660639444987,3.220329761505127,16,0.025,23.305827444314914
8,0.43373998210426595,1.7329975763956706,2.1295502185821533,16,0.0125,22.882469519157798
8,0.49095852296674536,1.3217399915059407,2.4263668060302734,16,0.00625,83.57368481116794
8,0.5394909430452154,1.1893568833669026,3.2422280311584473,16,0.003125,172.60346129079056
8,0.38214013481781833,1.1348771651585896,2.3778059482574463,16,0.0015625,109.52099674374607
8,5.472478697932525e-05,13.756810188293457,13.756808280944824,32,0.1,-1.386475939339182e-05
8,0.2800784572133047,9.946719964345297,5.372662544250488,32,0.05,-45.98558556479757
8,0.11970316078090978,4.978298664093018,3.3189191818237305,32,0.025,-33.33226056198468
8,0.4900555706114576,1.5876023769378662,3.705853223800659,32,0.0125,133.42451974331445
8,0.46316959301653615,1.4121618668238323,3.4067325592041016,32,0.00625,141.24235608106054
8,0.41670371190815353,1.1365737517674763,2.868962049484253,32,0.003125,152.4219871365808
8,0.42247309419819723,1.12701682249705,2.892939567565918,32,0.0015625,156.6900076217354
8,0.06957813438807978,13.756810188293457,13.756808280944824,64,0.1,-1.386475939339182e-05
8,5.472478697932525e-05,13.639315923055014,13.571616172790527,64,0.05,-0.4963573733932727
8,0.18049503451053245,3.078151067097982,4.79231071472168,64,0.025,55.687963659294105
8,0.3813166109703248,1.4815006653467815,2.0533699989318848,64,0.0125,38.60068017257645
8,0.48306199306395264,1.2244131962458293,3.248300790786743,64,0.00625,165.29449378251974
8,0.4872052768874402,1.1848726272583008,2.8019893169403076,64,0.003125,136.48021335625617
8,0.3710899147214989,1.127974510192871,2.6848666667938232,64,0.0015625,138.0254733180753
8,0.0009860991930710143,13.756810188293457,13.756808280944824,128,0.1,-1.386475939339182e-05
8,0.0007152614364555029,13.407410303751627,13.145453453063965,128,0.05,-1.9538213924456542
8,0.0854980497535793,5.113621314366658,4.3029680252075195,128,0.025,-15.852822086798213
8,0.44951581194168017,1.4394856691360474,2.747295618057251,128,0.0125,90.85258554231575
8,0.45996815510404976,1.2221719026565552,3.2475879192352295,128,0.00625,165.7226787963428
8,0.4992353440713698,1.2523487408955891,3.3468523025512695,128,0.003125,167.2460308586124
8,0.4147517774100226,1.1387359301249187,2.7842822074890137,128,0.0015625,144.5063981764042
8,5.472478697932525e-05,13.756810188293457,13.756808280944824,256,0.1,-1.386475939339182e-05
8,5.472478697932525e-05,13.73690128326416,13.728543281555176,256,0.05,-0.06084342848970629
8,0.05497623669000275,5.057904163996379,4.1317243576049805,256,0.025,-18.31153332212606
8,0.4461791496835109,1.2939093112945557,2.9121556282043457,256,0.0125,125.06644034354582
8,0.4242848924340646,1.2459217707316081,2.705209493637085,256,0.00625,117.12514839905073
8,0.4087262660344525,1.226942737897237,2.7948672771453857,256,0.003125,127.791174829829
8,0.37246853626017756,1.2876205444335938,2.5334560871124268,256,0.0015625,96.75486680176097
8,0.00013338144300038067,13.756810188293457,13.756808280944824,512,0.1,-1.386475939339182e-05
8,5.472478697932525e-05,13.378607749938965,13.33462905883789,512,0.05,-0.3287239742960164
8,0.010358784893710704,7.417604764302571,6.502586841583252,512,0.025,-12.335760016803112
8,0.4889392118990734,1.3541473150253296,3.2646102905273438,512,0.0125,141.08235893568778
8,0.3928165651187987,1.3254512548446655,2.723587989807129,512,0.00625,105.48382898670356
8,0.3694055080667264,1.443173925081889,2.421017646789551,512,0.003125,67.75647097782597
8,0.38163659636214914,1.3876736958821614,2.2024905681610107,512,0.0015625,58.718189636134895
8,0.0005839655724334597,13.756810188293457,13.756765365600586,1024,0.1,-0.0003258218457447078
8,0.007941871352744101,13.751289367675781,13.750065803527832,1024,0.05,-0.008897813981177413
8,0.005869139651049533,7.79166825612386,7.90354061126709,1024,0.025,1.435794639425304
8,0.535822021397948,1.3631781737009685,3.092334747314453,1024,0.0125,126.84743689219296
8,0.3308343318164367,1.3356948693593342,2.3383803367614746,1024,0.00625,75.06845241406656
8,0.29433365068947503,1.721743901570638,2.261059045791626,1024,0.003125,31.323772584819668
8,0.28351050987545456,1.4007587035497029,2.3973422050476074,1024,0.0015625,71.14597960179962
9,0.001810526185017142,13.756807327270508,13.756808280944824,16,0.1,6.9323811384328574e-06
9,0.23701499113818164,8.579968214035034,3.982759475708008,16,0.05,-53.58071992396142
9,0.12333868071059059,3.30351456006368,2.9799883365631104,16,0.025,-9.793394810838471
9,0.45811474207497754,1.6431076526641846,2.1386187076568604,16,0.0125,30.15694401941584
9,0.5701306558061671,1.2699809869130452,4.745951175689697,16,0.00625,273.7025376439474
9,0.5282902080788136,1.1805824836095173,2.5870859622955322,16,0.003125,119.1364007354883
9,0.4565932016817511,1.1662050088246663,3.146085739135742,16,0.0015625,169.77124221979244
9,5.472478697932525e-05,13.756810188293457,13.756808280944824,32,0.1,-1.386475939339182e-05
9,5.472478697932525e-05,13.258840560913086,12.94184684753418,32,0.05,-2.390810206387127
9,0.18332043301319986,5.838493824005127,4.482112884521484,32,0.025,-23.231692631185894
9,0.46059219000898644,1.454197923342387,1.9854357242584229,32,0.0125,36.53132715903057
9,0.49973559958696934,1.2751853863398235,2.7668957710266113,32,0.00625,116.97988391856167
9,0.4973301245341903,1.1800036430358887,3.3596818447113037,32,0.003125,184.7179213843429
9,0.4118837519907508,1.1141450802485149,2.9307329654693604,32,0.0015625,163.04769615961035
9,0.04453128818618941,13.756810188293457,13.756808280944824,64,0.1,-1.386475939339182e-05
9,0.0015489477462735898,13.750262260437012,13.74769115447998,64,0.05,-0.018698595767362002
9,0.3979663518603977,2.4332969586054483,4.999899387359619,64,0.025,105.47838888620984
9,0.4456381250117276,1.3830795288085938,3.48620867729187,64,0.0125,152.06133159204117
9,0.4147904336163,1.3236615657806396,3.207119941711426,64,0.00625,142.29153619188165
9,0.44697649655846466,1.2847765286763508,3.845043659210205,64,0.003125,199.27723408611658
9,0.41996762276765975,1.1438584327697754,2.378607988357544,64,0.0015625,107.94601151804306
9,5.472478697932525e-05,13.756810188293457,13.756808280944824,128,0.1,-1.386475939339182e-05
